id,title,description,availability,condition,price,link,image_link,brand
planes-pago-multas,"Planes de Pago para Multas (Tickets)","Gestionamos planes de pago ante el DMV o MVC para que pagues en cuotas y evites la suspension de tu licencia. Servicio 100% remoto.",in stock,new,0.00 USD,https://roblesmultiservices.com/#detalle-planes-pago-multas,https://raw.githubusercontent.com/mystoreinpanama-cpu/roblesmultiservices/main/robles_dmv_transito_1200x600.webp,Robles Multiservices
curso-manejo-defensivo,"Curso de Manejo Defensivo","Reduce hasta 4 puntos de tu licencia y obten hasta 10% de descuento en tu seguro por 3 anos. Curso aprobado por el estado en espanol.",in stock,new,0.00 USD,https://roblesmultiservices.com/#detalle-curso-manejo-defensivo,https://raw.githubusercontent.com/mystoreinpanama-cpu/roblesmultiservices/main/robles_dmv_transito_1200x600.webp,Robles Multiservices
certificado-prelicense,"Certificado Pre-License (Curso de 5 Horas)","Curso obligatorio de 5 horas del estado de Nueva York para obtener tu licencia. Te inscribimos en curso aprobado por NYS DMV en espanol.",in stock,new,0.00 USD,https://roblesmultiservices.com/#detalle-certificado-prelicense,https://raw.githubusercontent.com/mystoreinpanama-cpu/roblesmultiservices/main/robles_dmv_transito_1200x600.webp,Robles Multiservices
disputar-tickets,"Disputar Tickets de Transito (SIROPA)","Presentamos tu caso a traves del sistema SIROPA con documentacion profesional y declaracion redactada.",in stock,new,0.00 USD,https://roblesmultiservices.com/#detalle-disputar-tickets,https://raw.githubusercontent.com/mystoreinpanama-cpu/roblesmultiservices/main/robles_dmv_transito_1200x600.webp,Robles Multiservices
plan-pagos-dmv,"Plan de Pagos DMV/MVC","Gestionamos la solicitud del plan de pagos ante DMV/MVC y completamos toda la documentacion para ti.",in stock,new,0.00 USD,https://roblesmultiservices.com/#detalle-plan-pagos-dmv,https://raw.githubusercontent.com/mystoreinpanama-cpu/roblesmultiservices/main/robles_dmv_transito_1200x600.webp,Robles Multiservices
citas-dmv,"Citas para Oficinas DMV/MVC","Programamos tu cita en la oficina del DMV o MVC que prefieras para cualquier tramite. Confirmacion escrita incluida.",in stock,new,0.00 USD,https://roblesmultiservices.com/#detalle-citas-dmv,https://raw.githubusercontent.com/mystoreinpanama-cpu/roblesmultiservices/main/robles_dmv_transito_1200x600.webp,Robles Multiservices
citas-realid,"Citas para REAL ID","Programamos tu cita REAL ID. Verificamos elegibilidad y te damos la lista exacta de documentos que necesitas.",in stock,new,0.00 USD,https://roblesmultiservices.com/#detalle-citas-realid,https://raw.githubusercontent.com/mystoreinpanama-cpu/roblesmultiservices/main/robles_dmv_transito_1200x600.webp,Robles Multiservices
audiencias-trafico,"Programar y Re-programar Audiencias de Trafico","Gestionamos la reprogramacion de audiencias de trafico con la corte correspondiente.",in stock,new,0.00 USD,https://roblesmultiservices.com/#detalle-audiencias-trafico,https://raw.githubusercontent.com/mystoreinpanama-cpu/roblesmultiservices/main/robles_dmv_transito_1200x600.webp,Robles Multiservices
asistencia-culpable-inocente,"Asistencia para Declararse Culpable o Inocente","Te explicamos las consecuencias de cada opcion y preparamos los formularios de declaracion correctamente.",in stock,new,0.00 USD,https://roblesmultiservices.com/#detalle-asistencia-culpable-inocente,https://raw.githubusercontent.com/mystoreinpanama-cpu/roblesmultiservices/main/robles_dmv_transito_1200x600.webp,Robles Multiservices
pago-tickets,"Pago de Tickets","Procesamos el pago de tus tickets de transito. Verificamos que quede registrado en el sistema y te entregamos confirmacion.",in stock,new,0.00 USD,https://roblesmultiservices.com/#detalle-pago-tickets,https://raw.githubusercontent.com/mystoreinpanama-cpu/roblesmultiservices/main/robles_dmv_transito_1200x600.webp,Robles Multiservices
renovacion-registro,"Renovacion de Registracion de Carro y Moto","Gestionamos la renovacion de tu registracion de manera completamente remota sin complicaciones.",in stock,new,0.00 USD,https://roblesmultiservices.com/#detalle-renovacion-registro,https://raw.githubusercontent.com/mystoreinpanama-cpu/roblesmultiservices/main/robles_dmv_transito_1200x600.webp,Robles Multiservices
orientacion-tickets,"Orientacion Profesional para Tickets de Trafico","Analizamos tu situacion y te recomendamos el mejor camino segun tu caso particular.",in stock,new,0.00 USD,https://roblesmultiservices.com/#detalle-orientacion-tickets,https://raw.githubusercontent.com/mystoreinpanama-cpu/roblesmultiservices/main/robles_dmv_transito_1200x600.webp,Robles Multiservices
citas-examen-practico,"Citas para Examen Practico (Road Test)","Programamos tu cita de Road Test en la fecha y lugar que prefieras con instrucciones completas.",in stock,new,0.00 USD,https://roblesmultiservices.com/#detalle-citas-examen-practico,https://raw.githubusercontent.com/mystoreinpanama-cpu/roblesmultiservices/main/robles_dmv_transito_1200x600.webp,Robles Multiservices
asistencia-examen,"Asistencia el Dia del Examen de Manejo","Te preparamos con informacion de ruta y evaluacion. Coordinamos vehiculo si es necesario.",in stock,new,0.00 USD,https://roblesmultiservices.com/#detalle-asistencia-examen,https://raw.githubusercontent.com/mystoreinpanama-cpu/roblesmultiservices/main/robles_dmv_transito_1200x600.webp,Robles Multiservices
practicas-manejo,"Practicas de Manejo","Sesiones personalizadas con instructores profesionales bilingues en tu zona. Rutas reales de examen.",in stock,new,0.00 USD,https://roblesmultiservices.com/#detalle-practicas-manejo,https://raw.githubusercontent.com/mystoreinpanama-cpu/roblesmultiservices/main/robles_dmv_transito_1200x600.webp,Robles Multiservices
carros-remolcados,"Recuperar Carros o Motos Remolcados","Te ayudamos a localizar tu vehiculo y coordinar la recuperacion lo antes posible para minimizar costos.",in stock,new,0.00 USD,https://roblesmultiservices.com/#detalle-carros-remolcados,https://raw.githubusercontent.com/mystoreinpanama-cpu/roblesmultiservices/main/robles_dmv_transito_1200x600.webp,Robles Multiservices
remover-suspensiones,"Ayuda para Remover Suspensiones","Analizamos la causa de tu suspension y gestionamos todo el proceso ante DMV/MVC hasta restaurar tu documento.",in stock,new,0.00 USD,https://roblesmultiservices.com/#detalle-remover-suspensiones,https://raw.githubusercontent.com/mystoreinpanama-cpu/roblesmultiservices/main/robles_dmv_transito_1200x600.webp,Robles Multiservices
pago-tickets-camaras,"Pago de Tickets por Camaras y Estacionamiento","Buscamos todas tus multas pendientes por camaras y estacionamiento. Procesamos pagos y entregamos confirmaciones.",in stock,new,0.00 USD,https://roblesmultiservices.com/#detalle-pago-tickets-camaras,https://raw.githubusercontent.com/mystoreinpanama-cpu/roblesmultiservices/main/robles_dmv_transito_1200x600.webp,Robles Multiservices
retirar-botas,"Asistencia para Retirar Botas","Identificamos las deudas que causaron la bota y coordinamos la remocion lo antes posible.",in stock,new,0.00 USD,https://roblesmultiservices.com/#detalle-retirar-botas,https://raw.githubusercontent.com/mystoreinpanama-cpu/roblesmultiservices/main/robles_dmv_transito_1200x600.webp,Robles Multiservices
solicitud-asilo,"Preparacion de Solicitud de Asilo","Preparamos tu solicitud completa incluyendo Formulario I-589 y declaracion personal detallada.",in stock,new,0.00 USD,https://roblesmultiservices.com/#detalle-solicitud-asilo,https://raw.githubusercontent.com/mystoreinpanama-cpu/roblesmultiservices/main/robles_inmigracion_1200x600.webp,Robles Multiservices
reforzamiento-caso,"Reforzamiento de Caso de Asilo","Identificamos areas debiles y preparamos evidencias adicionales para fortalecer tu solicitud ante el juez.",in stock,new,0.00 USD,https://roblesmultiservices.com/#detalle-reforzamiento-caso,https://raw.githubusercontent.com/mystoreinpanama-cpu/roblesmultiservices/main/robles_inmigracion_1200x600.webp,Robles Multiservices
reactivacion-reloj,"Reactivacion del Reloj de Asilo","Preparamos toda la documentacion para la solicitud de reactivacion del reloj de asilo ante USCIS.",in stock,new,0.00 USD,https://roblesmultiservices.com/#detalle-reactivacion-reloj,https://raw.githubusercontent.com/mystoreinpanama-cpu/roblesmultiservices/main/robles_inmigracion_1200x600.webp,Robles Multiservices
permiso-trabajo,"Solicitud de Permiso de Trabajo","Preparamos tu solicitud completa de EAD incluyendo Formulario I-765 y toda la documentacion de soporte.",in stock,new,0.00 USD,https://roblesmultiservices.com/#detalle-permiso-trabajo,https://raw.githubusercontent.com/mystoreinpanama-cpu/roblesmultiservices/main/robles_inmigracion_1200x600.webp,Robles Multiservices
cambio-direccion,"Cambio de Direccion (Corte/EOIR + DHS)","Actualizamos tu direccion ante EOIR y DHS/ICE. Es OBLIGATORIO si te mudaste.",in stock,new,0.00 USD,https://roblesmultiservices.com/#detalle-cambio-direccion,https://raw.githubusercontent.com/mystoreinpanama-cpu/roblesmultiservices/main/robles_inmigracion_1200x600.webp,Robles Multiservices
cambio-audiencia-virtual,"Cambio de Audiencia Presencial a Virtual","Preparamos y presentamos la solicitud de cambio a formato virtual ante la corte de inmigracion.",in stock,new,0.00 USD,https://roblesmultiservices.com/#detalle-cambio-audiencia-virtual,https://raw.githubusercontent.com/mystoreinpanama-cpu/roblesmultiservices/main/robles_inmigracion_1200x600.webp,Robles Multiservices
mocion-aplazamiento,"Mocion para Aplazamiento de Audiencia","Preparamos la mocion de aplazamiento con justificacion legal detallada ante la corte de inmigracion.",in stock,new,0.00 USD,https://roblesmultiservices.com/#detalle-mocion-aplazamiento,https://raw.githubusercontent.com/mystoreinpanama-cpu/roblesmultiservices/main/robles_inmigracion_1200x600.webp,Robles Multiservices
mocion-jurisdiccion,"Mocion para Cambio de Jurisdiccion","Preparamos la mocion de cambio de jurisdiccion para transferir tu caso a la corte mas cercana.",in stock,new,0.00 USD,https://roblesmultiservices.com/#detalle-mocion-jurisdiccion,https://raw.githubusercontent.com/mystoreinpanama-cpu/roblesmultiservices/main/robles_inmigracion_1200x600.webp,Robles Multiservices
mocion-reapertura,"Mocion para Reapertura de Caso","Preparamos la mocion de reapertura con justificacion legal y nueva evidencia para tu caso.",in stock,new,0.00 USD,https://roblesmultiservices.com/#detalle-mocion-reapertura,https://raw.githubusercontent.com/mystoreinpanama-cpu/roblesmultiservices/main/robles_inmigracion_1200x600.webp,Robles Multiservices
pago-tarifa-asilo,"Pago de Tarifa Anual de Asilo","Verificamos monto y fecha de vencimiento. Procesamos el pago ante USCIS y te entregamos confirmacion oficial.",in stock,new,0.00 USD,https://roblesmultiservices.com/#detalle-pago-tarifa-asilo,https://raw.githubusercontent.com/mystoreinpanama-cpu/roblesmultiservices/main/robles_inmigracion_1200x600.webp,Robles Multiservices
pago-tarifas-migratorias,"Pago de Tarifas Migratorias (USCIS/EOIR)","Calculamos la tarifa correcta segun tu tramite y procesamos todo sin errores ante USCIS o EOIR.",in stock,new,0.00 USD,https://roblesmultiservices.com/#detalle-pago-tarifas-migratorias,https://raw.githubusercontent.com/mystoreinpanama-cpu/roblesmultiservices/main/robles_inmigracion_1200x600.webp,Robles Multiservices
preparacion-paquetes,"Preparacion de Paquetes Migratorios","Armamos tu paquete con formularios y evidencias en el orden exacto que requiere la corte o USCIS.",in stock,new,0.00 USD,https://roblesmultiservices.com/#detalle-preparacion-paquetes,https://raw.githubusercontent.com/mystoreinpanama-cpu/roblesmultiservices/main/robles_inmigracion_1200x600.webp,Robles Multiservices
diligenciamiento-formularios,"Diligenciamiento Profesional de Formularios","Completamos formularios I-589 I-765 I-130 I-485 EOIR-26 EOIR-33 y mas con precision y doble revision.",in stock,new,0.00 USD,https://roblesmultiservices.com/#detalle-diligenciamiento-formularios,https://raw.githubusercontent.com/mystoreinpanama-cpu/roblesmultiservices/main/robles_inmigracion_1200x600.webp,Robles Multiservices
organizacion-evidencias,"Organizacion y Envio de Evidencias a la Corte","Organizamos tu evidencia profesionalmente y la enviamos a la corte y al abogado del gobierno.",in stock,new,0.00 USD,https://roblesmultiservices.com/#detalle-organizacion-evidencias,https://raw.githubusercontent.com/mystoreinpanama-cpu/roblesmultiservices/main/robles_inmigracion_1200x600.webp,Robles Multiservices
reparacion-paquetes,"Reparacion de Paquetes Migratorios","Analizamos que salio mal y preparamos una version corregida lista para re-presentar ante la corte o USCIS.",in stock,new,0.00 USD,https://roblesmultiservices.com/#detalle-reparacion-paquetes,https://raw.githubusercontent.com/mystoreinpanama-cpu/roblesmultiservices/main/robles_inmigracion_1200x600.webp,Robles Multiservices
traducciones-certificadas,"Traducciones Certificadas","Traducciones certificadas espanol-ingles con certificado de exactitud. Aceptadas por cortes y USCIS.",in stock,new,0.00 USD,https://roblesmultiservices.com/#detalle-traducciones-certificadas,https://raw.githubusercontent.com/mystoreinpanama-cpu/roblesmultiservices/main/robles_inmigracion_1200x600.webp,Robles Multiservices
declaraciones-juradas,"Declaraciones Juradas","Redactamos affidavits profesionales para inmigracion, corte y tramites personales. Formato legal correcto.",in stock,new,0.00 USD,https://roblesmultiservices.com/#detalle-declaraciones-juradas,https://raw.githubusercontent.com/mystoreinpanama-cpu/roblesmultiservices/main/robles_documentos_notaria_1200x600.webp,Robles Multiservices
cartas-general,"Cartas en General","Cartas de empleo referencia apoyo para inmigracion y mas. Redaccion profesional en espanol y/o ingles.",in stock,new,0.00 USD,https://roblesmultiservices.com/#detalle-cartas-general,https://raw.githubusercontent.com/mystoreinpanama-cpu/roblesmultiservices/main/robles_documentos_notaria_1200x600.webp,Robles Multiservices
cartas-residencia,"Cartas de Residencia","Certifican que vives en una direccion especifica. Formato oficial profesional lista para notarizacion.",in stock,new,0.00 USD,https://roblesmultiservices.com/#detalle-cartas-residencia,https://raw.githubusercontent.com/mystoreinpanama-cpu/roblesmultiservices/main/robles_documentos_notaria_1200x600.webp,Robles Multiservices
poderes,"Poderes","Poderes generales y especiales para tramites bancarios inmobiliarios legales y vehiculares. Listo para notarizar.",in stock,new,0.00 USD,https://roblesmultiservices.com/#detalle-poderes,https://raw.githubusercontent.com/mystoreinpanama-cpu/roblesmultiservices/main/robles_documentos_notaria_1200x600.webp,Robles Multiservices
apostillas,"Apostillas de Documentos (EE.UU.)","Validamos documentos estadounidenses para uso internacional. Gestion completa ante la autoridad competente.",in stock,new,0.00 USD,https://roblesmultiservices.com/#detalle-apostillas,https://raw.githubusercontent.com/mystoreinpanama-cpu/roblesmultiservices/main/robles_documentos_notaria_1200x600.webp,Robles Multiservices
curriculum,"Curriculums Profesionales","Curriculums modernos y efectivos en espanol e ingles. Diseno atractivo optimizado para reclutadores.",in stock,new,0.00 USD,https://roblesmultiservices.com/#detalle-curriculum,https://raw.githubusercontent.com/mystoreinpanama-cpu/roblesmultiservices/main/robles_documentos_notaria_1200x600.webp,Robles Multiservices
aplicar-empleos,"Aplicar para Empleos","Buscamos ofertas que se ajusten a tu perfil y enviamos las solicitudes. Servicio completo de busqueda de empleo.",in stock,new,0.00 USD,https://roblesmultiservices.com/#detalle-aplicar-empleos,https://raw.githubusercontent.com/mystoreinpanama-cpu/roblesmultiservices/main/robles_documentos_notaria_1200x600.webp,Robles Multiservices
